username,rating,comment,date,developer_response
Yasin Tan,5,"Devletimizin yaptÄ±ÄŸÄ± en iyi ÅŸey olabilir galiba. Her tÃ¼rlÃ¼ konuya ulaÅŸabiliyoruz, Ã§Ã¶zÃ¼mler ve anlatÄ±mlar mÃ¼kemmel. Hatta okuldaki Ã¶ÄŸretmenlerden daha iyi anlatÄ±ma sahip. Bir tek, akran Ã¶ÄŸrenmesinden daha iyi olamaz. Eh, o kadar da olsun. AslÄ±nda bulduÄŸum tek sÄ±kÄ±ntÄ± kankaâ€¦ ÅŸÃ¶yle fiyat performans bir chatbot APIsini kullansanÄ±z ve belirlediÄŸiniz sÄ±nÄ±rlarÄ± aÅŸmamasÄ±nÄ±, yalnÄ±zca uygulama ve dersler hakkÄ±nda konuÅŸmasÄ±nÄ± ve hatta etkili ders, stres yÃ¶netimi gibi konularda da konuÅŸmasÄ± saÄŸlanÄ±rsaâ€¦ ğŸ« ",2025-03-09 18:33:34,Ä°lginiz ve yorumunuz iÃ§in teÅŸekkÃ¼r ederiz. Kanka ile ilgili geliÅŸtirme Ã§alÄ±ÅŸmalarÄ±mÄ±z devam etmektedir.
Rawlied ahmet kaya,1,berbat,2025-03-27 08:45:18,"DeÄŸerli kullanÄ±cÄ±mÄ±z, yaÅŸadÄ±ÄŸÄ±nÄ±z deneyim iÃ§in Ã¼zgÃ¼nÃ¼z. Sorununuzu daha iyi anlayÄ±p Ã§Ã¶zebilmemiz iÃ§in lÃ¼tfen karÅŸÄ±laÅŸtÄ±ÄŸÄ±nÄ±z problemi biraz daha ayrÄ±ntÄ±lÄ± paylaÅŸabilir misiniz? DesteÄŸinizle birlikte MEBÄ° platformunu daha iyi hÃ¢le getirmeye devam edeceÄŸiz. TeÅŸekkÃ¼r ederiz."
Linoloji,5,teÅŸekkÃ¼rler,2025-03-19 16:29:41,Ä°lginiz iÃ§in biz teÅŸekkÃ¼r ederiz.
Taner S****,5,gÃ¼zel,2025-03-26 15:14:20,TeÅŸekkÃ¼r ederiz.
Arife,4,"Tekrardan merhaba, daha Ã¶nce bahsettiÄŸim 'degerlendirme testini bitirmeme ragmen konuyu bitirmis olarak gostermiyor' sorunu tekrar olmaya basladi. En alttaki kÄ±sÄ±mda bitirdiÄŸim konulari gÃ¶remiyorum. AyrÄ±ca yorumlari dikkate aldÄ±ÄŸÄ±nÄ±z iÃ§in Ã§ok teÅŸekkÃ¼r ederim",2025-03-05 10:40:08,"Merhabalar. Rica ederiz. Sizlerden gelen yorumlara gÃ¶re uygulamamÄ±zÄ± geliÅŸtirdiÄŸimiz iÃ§in yorumlarÄ±nÄ±zÄ± Ã¶nemsiyoruz. Durumunuzu inceleyebilmek iÃ§in bazÄ± bilgilerinize (T.C., ad, soyad, mezun-okuyor vb.) ihtiyacÄ±mÄ±z var. Bu bilgileri [email] mailine aÃ§Ä±klamanÄ±z ile birlikte gÃ¶nderebilirseniz durumunuzu inceleyebiliriz."
Alperen YiÄŸit,5,Åahsi sorunlarÄ±m yeni gelen gÃ¼ncellemeler le dÃ¼zeltilmiÅŸ olup uygulama gayet iyileÅŸmistir,2025-02-26 21:57:56,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. GÃ¼ncellemelerimizin sizin sorununuza Ã§Ã¶zÃ¼m olduÄŸunu duyduÄŸumuza sevindik.
Sezen Ã‡iÃ§ek,4,Yks iÃ§in Ã§ok gÃ¼zel ve yararlÄ± bir uygulama. DÃ¼zenli Ã§alÄ±ÅŸmayÄ± gerÃ§ekten teÅŸvik ediyor. Tek sÄ±kÄ±ntÄ±sÄ± Ã§ok yavaÅŸ biraz daha geliÅŸtirilmesi lazÄ±m. Onun dÄ±ÅŸÄ±nda bir sÃ¼rÃ¼ soru mevcut. KitaplarÄ±n 400-500 TL olduÄŸu bu dÃ¶nemde daha Ã§ok Ã¼cretsiz soru istiyoruzz,2025-02-04 21:53:22,"Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. ""YKS HazÄ±rlÄ±k"" modÃ¼lÃ¼ndeki ""Kitap ve Denemelerim"" sayfasÄ±nda denemelere, testlere, kitaplara ulaÅŸabilirsiniz. Burada birÃ§ok kaynak mevcuttur. Sizlerden gelen geri bildirimlerle uygulamamÄ±zÄ± geliÅŸtiriyoruz. diyoruz. YavaÅŸlÄ±k konusunda da yaÅŸadÄ±ÄŸÄ±nÄ±z sorunu mail adresimize ekran gÃ¶rÃ¼ntÃ¼leriyle birlikte gÃ¶nderebilirsiniz"
Rojda AkÃ§ilad,5,"Uygulama gayet iyi hazÄ±rlanmÄ±ÅŸ. Deneme, konu videolarÄ±, Ã¶zetleri vs Ã§ok iyi bir altyapÄ± ama geliÅŸtirilmesi lazÄ±m Ã§Ã¼nkÃ¼ sÄ±kÄ±ntÄ±larÄ± mevcut. Program oluÅŸturma kÄ±smÄ± ve deneme kaydetmede mesela. Sorunun ne olduÄŸunu uugulamadaki yapay zekaya sordum, bana YDT aktive passive konusunu Ã§alÄ±ÅŸ dedi flcpÃ¶fÅŸfldÅŸdld. AnlayacaÄŸÄ±nÄ±z Ã¼zere ufak aksaklÄ±klar mevcut ama gerÃ§ekten beklediÄŸimin Ã§ok Ã§ok Ã¼stÃ¼ bir uygulama. AyrÄ±ca denemeleri de Ã§ok hoÅŸuma gitti. EmeÄŸi geÃ§en herkesin ellerine saÄŸlÄ±k.",2025-02-08 22:52:33,Ä°lginiz ve yorumunuz iÃ§in teÅŸekkÃ¼r ederiz. Kanka ile ilgili geliÅŸtirme Ã§alÄ±ÅŸmalarÄ±mÄ±z devam etmektedir. Sizlerden gelen geri bildirimlerle uygulamamÄ±zÄ± geliÅŸtirmeye devam ediyoruz.
Asel,4,KANKA'nÄ±n geliÅŸtirilmesi lazÄ±m. Basit cÃ¼mleleri anlamÄ±yor.,2025-02-08 13:01:37,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. Kanka ile ilgili geliÅŸtirme Ã§alÄ±ÅŸmalarÄ±mÄ±z devam etmektedir.
AlkÄ±m AygÃ¼n,2,Yapay zeka olan kanka Ã§ok kÃ¶tÃ¼,2025-02-11 11:03:53,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. Kanka ile ilgili geliÅŸtirme Ã§alÄ±ÅŸmalarÄ±mÄ±z devam etmektedir.
Zehra GÃ¼mÃ¼ÅŸ,1,Ayt'yi pek beÄŸenmedim.,2025-02-04 08:48:02,Dilerseniz beÄŸendiÄŸiniz bÃ¶lÃ¼mleri de belirtebilirsiniz.
Squaddie,1,Ã‡ok gereksiz bi program,2025-02-10 09:49:06,LÃ¼tfen daha ayrÄ±ntÄ±lÄ± yazarak MEBÄ°'yi geliÅŸtirmemize yardÄ±mcÄ± olunuz.
Mouhamad Moubayed,5,Ã‡ok iyi,2025-02-17 21:06:38,TeÅŸekkÃ¼r ederiz.
zeynep usta,4,Ã‡ok gÃ¼zel dÃ¼ÅŸÃ¼nÃ¼lmÃ¼ÅŸ bir platform fakat bazi eksiklikler mevcut. Konu ozetlerinin pdflerini hicbir ÅŸekilde indiremiyorum 3 farkli cihazdan denedigim icin buyuk ihtimalle sorun benden degil uygulamadan kaynakli. Bir an once sorunu cÃ¶zerseniz sevinirim teÅŸekkurler,2025-01-25 18:48:21,Ä°lginiz iÃ§in biz teÅŸekkÃ¼r ederiz. Konu Ã¶zetlerinin pdf halini indirme olarak ayarlama Ã§alÄ±ÅŸmamÄ±z devam etmektedir. Sonraki gÃ¼ncellememiz de bu durum dÃ¼zeltilecektir.
B. D,1,"UygulamanÄ±zda bulunan ""Kanka"" adÄ±ndaki yapay zekÃ¢, oldukÃ§a yavaÅŸ Ã§alÄ±ÅŸmakta ve gereksiz cevaplar Ã¼retmektedir. AyrÄ±ca, kullanÄ±m aÃ§Ä±sÄ±ndan pek faydalÄ± olduÄŸu sÃ¶ylenemez. Bunun yanÄ± sÄ±ra, mezun durumundaki Ã¶ÄŸrenciler ile 12. sÄ±nÄ±f Ã¶ÄŸrencilerinin ""MEBÄ°"" sistemine giriÅŸ yapmalarÄ±nÄ±n zorunlu tutulmasÄ±nÄ± gereksiz buluyorum. Bu nedenle, bu uygulamanÄ±zÄ±n kaldÄ±rÄ±lmasÄ±nÄ± Ä±srarla talep ediyorum. -umarÄ±m beÄŸenirsiniz-",2025-01-13 20:54:01,Ä°lginiz ve geri bildiriminiz iÃ§in teÅŸekkÃ¼r ederiz. UygulamamÄ±z bireysel eÄŸitim platformu olduÄŸu iÃ§in her bir Ã¶ÄŸrencimizin yaptÄ±ÄŸÄ± Ã§alÄ±ÅŸmalarÄ± kaydedip bireysel olarak Ã¶neri ve rapor iÃ§in giriÅŸi zorunlu tuttuk. Biz de uygulamamÄ±zÄ±n kullanÄ±mÄ± ile ilgili verilere bakarak sistemimizi geliÅŸtirmeye Ã§alÄ±ÅŸÄ±yoruz. Kankayla ilgili Ã§alÄ±ÅŸmalarÄ±mÄ±z devam ediyor
zeliha baÅŸak,1,"Åu an aktif olan bir deneme sÄ±navÄ±na giriÅŸ yapamÄ±yoruz, sÄ±nva gir vs. Herhangi bir buton yok ve sÄ±nav ismi de aktif deÄŸil",2025-01-12 17:31:31,"GiriÅŸ yaptÄ±ktan sonra Deneme/Tarama modÃ¼lÃ¼nden Denemeler alanÄ±na girdiÄŸinizde sÄ±navlar gÃ¶rÃ¼necektir. SÄ±nav sayfasÄ±ndayken ekranÄ± az sola doÄŸru kaydÄ±rÄ±rsanÄ±z ""SÄ±nava Git"" dÃ¼ÄŸmesini gÃ¶rebilir ve sÄ±nava baÅŸlayabilirsiniz. SÄ±navÄ±nÄ±n tarihi geÃ§tiÄŸi iÃ§in yÃ¼zdelik dilim hesabÄ± yapÄ±lmaz ancak raporlar ekranÄ±ndan netlerinizi ve puanÄ±nÄ±zÄ± gÃ¶rebileceksiniz."
Mustafa Cokelek,1,06-12 Ocak tarihleri arasÄ±nda aktif olan TYT deneme sÄ±navÄ± sÃ¼resi bitmediÄŸi halde aÃ§Ä±lmÄ±yor,2025-01-12 17:32:10,"SÄ±navÄ± ilk defa aÃ§arken normal ÅŸartlarda girilmesi gerekiyor. SÄ±navÄ± aÃ§tÄ±ktan sonra sÃ¼re iÅŸlemiÅŸ ve bitmiÅŸ olabilir, siz fark etmeyebilirsiniz, bu sebeple sÄ±navÄ±nÄ±z aÃ§Ä±lmayabilir. Deneme sÄ±navÄ±na hiÃ§ girmediÄŸiniz halde aÃ§Ä±lmadÄ±ysa TC numaranÄ±zÄ± ve detaylÄ± aÃ§Ä±klamayÄ± mail olarak gÃ¶nderirseniz sebebine bakabiliriz."
Ahmed Yasin TokyÃ¼rek,5,Ä°yi,2025-01-13 08:58:36,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz.
BaÅŸkan Ä°brahim,4,Eksiklikleri var hedefler kaydedilmiyor ve sorularÄ±n video Ã§Ã¶zÃ¼mleri yok ama bir devlet uygulamasÄ±na gore gayet gÃ¼zel bir uygulama tebrik ederim,2025-01-03 06:44:05,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. Hedef Belirle modÃ¼lÃ¼mÃ¼zde(yatay kullanabilirsiniz) ekranÄ±n saÄŸÄ±nda Ekle dÃ¼ÄŸmesinden Hedeflerim alanÄ±na eklenmesi gerekiyor. Tekrar bu sorunla karÅŸÄ±laÅŸÄ±rsanÄ±z mail gÃ¶nderebilirsiniz. Soru Ã‡Ã¶z'deki testi bitirince Ä°zle dÃ¼ÄŸmesinden Ã§Ã¶zÃ¼mleri izleyebiliyorsunuz. Hangi sorularÄ± kastettiÄŸinizi belirtirseniz inceleyebiliriz.
Angel,2,Ã‡alÄ±ÅŸtÄ±ÄŸÄ±m konularÄ± kaydetmiyor hiÃ§ raporlar kÄ±smÄ±nda Ã§alÄ±ÅŸtÄ±ÄŸÄ±m hiÃ§bir ders gÃ¶rÃ¼nmÃ¼yor,2025-01-02 11:31:25,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. DeÄŸerlendirme testini tamamlamanÄ±z gerekmektedir. Konu tamamlama raporlarÄ±nda deÄŸerlendirme testi sonucunu gÃ¶stermekteyiz.
Ivu,3,Uygulama gÃ¼zel fakat geliÅŸtirilebilir. Testleri Ã§Ã¶zdÃ¼kten sonra kontrol etmiyor. Sadece Ã§Ã¶zmÃ¼ÅŸ olarak kalÄ±yorum. YanlÄ±ÅŸ yaptÄ±ÄŸÄ±m soruyu bana nasÄ±l yapacaÄŸÄ±mÄ± anlatmasÄ± gÃ¼zel olurdu. Fakat doÄŸru ÅŸÄ±kkÄ± bile gÃ¶stermiyor. AyrÄ±ca bazÄ± videolar aÃ§Ä±lmÄ±yor. GeliÅŸtirilirse gerÃ§ekten Ã§ok gÃ¼zel bir uygulama olacak. TeÅŸekkÃ¼rlerr ğŸ€,2024-11-28 22:01:01,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. Testleri Ã§Ã¶zdÃ¼kten sonra ayrÄ±ntÄ±lÄ± bir sonuÃ§ sayfasÄ± gelmesi gerekiyor. SayfanÄ±n alt tarafÄ±nda soruyu gÃ¶rebilir ve Ã§Ã¶zÃ¼mÃ¼nÃ¼ video olarak izleyebilirsiniz. EÄŸer siz de bu ÅŸekilde bir sonuÃ§ ekranÄ± gelmiyorsa [email] mail adresine sorununuz ile ilgili ekran gÃ¶rÃ¼ntÃ¼leri ve aÃ§Ä±klama gÃ¶nderebilirsiniz.
Baturalp GÃ¼mÃ¼ÅŸ,3,"Tam ekranda soruÅŸÄ±kkÄ± dÃ¼zgÃ¼n Ã§alÄ±ÅŸmÄ±yor, hikayeler bÃ¶lÃ¼mdeki videolar normal video olarak aÃ§Ä±lÄ±yor, uygulama iÃ§indeki optimizasyon sorunlarÄ± ve sorukalitelerindeki dÃ¼ÅŸÃ¼klÃ¼ÄŸÃ¼ yeni Ã§Ä±ktÄ±ÄŸÄ± iÃ§in gÃ¶z ardÄ± edilebilir ancak hÄ±zlÄ±ca kapatÄ±lmasÄ± gerektiÄŸini dÃ¼ÅŸÃ¼nÃ¼yorum. Yapay zeka HoÅŸ ancak sorular ile ilgili cevap(ders bazÄ±nda) verimli deÄŸil, ayrÄ±ca iyi bir Ä°nternet baÄŸlantÄ±m olmasÄ±na raÄŸmen hantal bir deneyim yaÅŸattÄ±ÄŸÄ±nÄ± sÃ¶yleyebilirim, onun dÄ±ÅŸÄ±nda konu kavrama yapay zekasÄ± bayaÄŸÄ± iyi.",2024-11-03 15:00:02,"Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz, MEBÄ°'yi sizlerin geri bildirimleri ile iyileÅŸtirmeye ve geliÅŸtirmeye devam edeceÄŸiz."
Seherr,1,Denemeleri boÅŸ gÃ¶steriyor acil bu olaya bir el atÄ±n ydt yaptÄ±k 76 doÄŸrum var fakat reading kÄ±sÄ±mlarÄ±nÄ±n hepsini boÅŸ gÃ¶steriyor ve 60 doÄŸru yazÄ±yo 16 boÅŸ var 4 yanlÄ±ÅŸ var gÃ¶steriyor fakat sistemde hata var bir iÅŸi de doÄŸru yapÄ±n,2024-12-11 13:50:42,Denemelerde tÃ¼m kullanÄ±cÄ±larÄ±mÄ±zÄ±n doÄŸru-yanlÄ±ÅŸ-boÅŸ durumlarÄ±nda bir sorun olmamÄ±ÅŸtÄ±r. Size Ã¶zel yanlÄ±ÅŸ yapÄ±ldÄ±ÄŸÄ±nÄ± dÃ¼ÅŸÃ¼nÃ¼yorsanÄ±z [email] mail adresine sorununuz ile ilgili ekran gÃ¶rÃ¼ntÃ¼sÃ¼ ve aÃ§Ä±klama gÃ¶nderebilirsiniz.
Elanur Furat,3,not alÄ±rken bir anda kapanÄ±yor ve ayarlara artÄ±yor uygulamayÄ± aÃ§tÄ±ÄŸÄ±mda ise direk ayarlarÄ± aÃ§Ä±yor,2024-11-07 21:14:23,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. UygulamamÄ±zÄ±n gÃ¼ncel versiyonunu yÃ¼kleyip tekrar deneyebilirsiniz.
Hawin YÃ¼ce,5,HayatÄ±mda gÃ¶rdÃ¼ÄŸÃ¼m en gÃ¼zel devlet destekli uygulama,2024-12-02 17:09:14,Ä°lginiz ve yorumunuz iÃ§in teÅŸekkÃ¼r ederiz.
Emirhan YILMAZ,1,Tamam iyi hoÅŸ devletimiz bir uygulama yapmÄ±ÅŸ da. Soru Ã§Ã¶zemiyorum ki. Uygulama donuyor sÃ¼rekli. Soru Ã§Ã¶zemiyorum. Bir dahaki soruya geÃ§miyo.,2024-10-28 09:58:39,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. Sorununuz devam ederse [email] mail adresine sorununuz ile ilgili ekran gÃ¶rÃ¼ntÃ¼sÃ¼ ve aÃ§Ä±klama gÃ¶nderebilirsiniz.
Ebrar Kap,5,"OGM Materyallerine ulaÅŸabileceÄŸimiz bir uygulamanÄ±n oluÅŸturulmasÄ±na Ã§ok sevindim. Konu anlatÄ±m videolarÄ±nÄ± beÄŸendim, az Ã¶z ve kaliteli. TeÅŸekkÃ¼r ederiz.",2024-10-27 22:35:50,Ä°lginiz ve yorumunuz iÃ§in biz teÅŸekkÃ¼r ederiz.
drahonxx 2,5,Durumu olmayanlar iÃ§in yardÄ±mcÄ± olabilir. Yeni olmasÄ±na raÄŸmen hatalar baya az. Onlar da zamanla dÃ¼zeltilecektir.,2024-10-26 17:04:23,"TeÅŸekkÃ¼rler, sizlerin geri dÃ¶nÃ¼tleriyle MEBÄ°'yi sÃ¼rekli geliÅŸtirmeye ve iyileÅŸtirmeye devam ediyoruz."
Beyza,5,Ãœcretsiz ve kaliteli ders uygulamasÄ±,2024-10-28 17:37:31,Ä°lginiz ve yorumunuz iÃ§in teÅŸekkÃ¼r ederiz.
Mustafa Karatel,5,Yeni oldugu iÃ§in mi bilmiyom ama ulhulama iyi ancak ders notlarÄ± nerede ? Ben bulamadÄ±m ama ulgulama acayip iyi olmuÅŸğŸ¥°â¤ï¸,2024-10-25 18:36:20,"TeÅŸekkÃ¼rler, sizlerin geri dÃ¶nÃ¼tleriyle MEBÄ°'yi sÃ¼rekli geliÅŸtirmeye ve iyileÅŸtirmeye devam ediyoruz."
Nesibe SemizoÄŸlu,3,"Ã‡alÄ±ÅŸma planÄ±na ders ekleyemiyorum mobilden nasÄ±l ekleyebileceÄŸimi de bulamÄ±yorum. KÃ¶ÅŸedeki soru iÅŸaretine tÄ±kladÄ±ÄŸÄ±mda hata veriyor, yÃ¼klenmiyor.",2024-10-23 17:48:43,"Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. Mobilden yaklaÅŸÄ±k 3 saniye ders ismine basÄ±lÄ± tuttuÄŸunuzda dersi tabloya sÃ¼rÃ¼kleyebilirsiniz. Yeni gÃ¼ncel versiyonu, sizleri bu konuda uyaracak ÅŸekilde dÃ¼zenlenmiÅŸtir."
Ø§ÛŒÙ„ÛŒØ§ Ø³Ù„ÛŒÙ…Ø§Ù†ÛŒ,5,"Uygulama genel olarak Ã§oÄŸu konuda baÅŸarÄ±lÄ± olsa da dikey modda kullanÄ±ldÄ±ÄŸÄ±nda bazÄ± yazÄ±m sorunlarÄ± gÃ¶rÃ¼nÃ¼yor, KANKA'yi kullanmadÄ±m ama uygulamanin yapay zeka kullanmasi Ã§ok hoÅŸuma gitti umarÄ±m diÄŸer uygulamalara da eklenir , asiri gÃ¶ze Ã§arpan tek sey bazÄ± kÄ±sÄ±mlarda ""iÃ§erik bulunmuyor"" yazÄ±sÄ±nÄ±n olmamasi ve dikey kullanÄ±m iÃ§in tasarlanmasÄ±, ama ona raÄŸmen oldukÃ§a baÅŸarÄ±lÄ± bir uygulama , umarÄ±m daha da geliÅŸip tÃ¼m kardeÅŸlerime yardÄ±mcÄ± olur",2024-10-22 18:58:08,Sizlerin geri dÃ¶nÃ¼tleriyle MEBÄ°'yi sÃ¼rekli geliÅŸtirmeye ve iyileÅŸtirmeye devam ediyoruz. 9. sÄ±nÄ±f iÃ§erikleri yÄ±llÄ±k plana gÃ¶re yÃ¼klenmeye devam edecektir.
elif,5,GÃ¼zel baÅŸarÄ±lÄ± bir uygulama olmuÅŸ.Ama muhtemelen yeni olduÄŸu iÃ§in olacak ki eksik iÃ§erikler var. UmarÄ±m dÃ¼zeltilir.,2024-10-20 13:50:59,"TeÅŸekkÃ¼rler, sizlerin geri dÃ¶nÃ¼tleriyle MEBÄ°'yi sÃ¼rekli geliÅŸtirmeye ve iyileÅŸtirmeye devam ediyoruz."
Yusuf Ã–zcan,3,Guzel bir uygulama olmus tebrik ediyorum severek kullaniyoruz,2024-10-23 15:08:23,Ä°lginiz ve yorumunuz iÃ§in teÅŸekkÃ¼r ederiz.
Egemen,1,EÄŸitim sistemini deÄŸiÅŸtirmenize bunu yapcaniza a.,2024-10-24 20:00:15,Sizlerin geri dÃ¶nÃ¼tleriyle MEBÄ°'yi sÃ¼rekli geliÅŸtirmeye ve iyileÅŸtirmeye devam ediyoruz. MEBÄ° TÃ¼rkiye YÃ¼zyÄ±lÄ± Maarif Modeliâ€™ne uygun olarak iÃ§erikler sunmaktadÄ±r.
Zeynep Akbak,2,testlerde cevaplarÄ±n yerlerini deÄŸiÅŸtirip yanlÄ±ÅŸ gÃ¶steriyor. iÅŸaretlemeye bazen izin de vermiyor. konular tyt/ayt yerine sÄ±nÄ±flar ve tyt / ayt olarak konulmalÄ±. arayÃ¼z Ã§ok yavaÅŸ.,2025-01-30 20:34:58,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. Sizlerden gelen geri bildirimlerle uygulamamÄ±zÄ± geliÅŸtirmeye devam ediyoruz. BelirttiÄŸiniz sorunlarÄ± [email] mail adresine sorununuz ile ilgili ekran gÃ¶rÃ¼ntÃ¼sÃ¼yle ve detaylÄ± aÃ§Ä±klamalarÄ±yla birlikte gÃ¶nderebilirsiniz.
Marie Curie,4,Uygulama Ã§ok gÃ¼zel ama sunucular sÃ¼rekli bakÄ±mda. Gece ders Ã§alÄ±ÅŸÄ±rken sunucular bakÄ±mda oluyor diye gÃ¼ndÃ¼z Ã§alÄ±ÅŸayÄ±m dedim ÅŸu anda saat 10.20 ama yine sunucular bakÄ±mda. GÃ¼nÃ¼n hangi saatlerinde bakÄ±m yapÄ±lacaÄŸÄ±na dair bir duyuru ekranÄ± koyarsanÄ±z biz de ona gÃ¶re ayarlarÄ±z saatimizi. Onun dÄ±ÅŸÄ±nda emeÄŸinize saÄŸlÄ±k uygulama gerÃ§ekten Ã§ok gÃ¼zel ve Ã¶ÄŸretici.,2025-03-18 10:20:34,Olumlu geri bildiriminiz iÃ§in teÅŸekkÃ¼r ederiz! ğŸ˜Š Sunucu bakÄ±m sÃ¼releriyle ilgili daha iyi bir bilgilendirme saÄŸlamak adÄ±na Ã¶nerinizi dikkate alacaÄŸÄ±z. Kesintisiz bir deneyim sunmak iÃ§in Ã§alÄ±ÅŸmalarÄ±mÄ±z devam ediyor. AnlayÄ±ÅŸÄ±nÄ±z ve desteÄŸiniz iÃ§in teÅŸekkÃ¼r ederiz!
Arda,2,Mobilde uygulama beyaz arayÃ¼z Ã¼stÃ¼nde linkler var gibi gÃ¶zÃ¼kÃ¼yor. Kankaya soru soramÄ±yorum. Benim telefonumla mÄ± alakalÄ± bilmiyorum ama ÅŸuanda neredeyse hiÃ§birÅŸey kullanamÄ±yorum.,2024-10-25 10:40:00,"Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz. Bizden kaynaklÄ± olmayan veri merkezi eriÅŸim sorunu, veri merkezi ile gÃ¶rÃ¼ÅŸÃ¼lerek kÄ±sa sÃ¼rede Ã§Ã¶zÃ¼lmÃ¼ÅŸtÃ¼r."
Neslihan Bayrak,5,Ã‡ok gÃ¼zel bir uygulama hiÃ§ bir sÄ±kÄ±ntÄ±sÄ± yok emeÄŸi geÃ§enlere teÅŸekkÃ¼rler.,2024-10-29 18:38:31,"TeÅŸekkÃ¼r ederiz, MEBÄ°'yi sizlerin geri bildirimleri ile iyileÅŸtirmeye ve geliÅŸtirmeye devam edeceÄŸiz.
"
HEYMEN,1,Hoca indirtiyor,2024-11-22 10:05:01,"UygulamamÄ±z, derslerinizdeki kazanÄ±mlarÄ± gerÃ§ekleÅŸtirmenizde katkÄ±sÄ± olmasÄ± amacÄ±yla hazÄ±rlanmÄ±ÅŸtÄ±r. UygulamamÄ±zÄ± kullandÄ±ÄŸÄ±nÄ±z da bunu gÃ¶rebilirsiniz."
RÃ¼meysa,5,Ã‡ok gÃ¼zel olmuÅŸ,2024-12-05 11:58:45,Ä°lginiz iÃ§in teÅŸekkÃ¼r ederiz.
olmama olmamaa,5,cok kot,2025-02-10 09:08:15,LÃ¼tfen daha ayrÄ±ntÄ±lÄ± yazarak MEBÄ°'yi geliÅŸtirmemize yardÄ±mcÄ± olunuz.
